Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Madhavaram Milk Colony,13.1554081,80.2425246,aavin parlour,13.151271520940494,80.23768873596683,Ice Cream Shop
Madhavaram Milk Colony,13.1554081,80.2425246,Common Man Self Help Group,13.149781805171687,80.24555817246437,IT Services
Madhavaram Milk Colony,13.1554081,80.2425246,Madhavaram Botanical Park,13.148984,80.241523,Botanical Garden
Madhavaram Milk Colony,13.1554081,80.2425246,CEELAM Bakers & Sweets,13.149024827344947,80.245127074682,Bakery
Madhavaram Milk Colony,13.1554081,80.2425246,I'm Lost,13.149481331682182,80.23840754969869,Moving Target
Madhavaram Milk Colony,13.1554081,80.2425246,Egroceryshop,13.1478568435808,80.24491310119629,Department Store
"Ambattur H O,Ambattur West",13.116676,80.1518425,The Creams,13.11858378307009,80.15199602607616,Ice Cream Shop
"Ambattur H O,Ambattur West",13.116676,80.1518425,Ambattur Market,13.114106540307064,80.15432510911904,Flea Market
"Ambattur H O,Ambattur West",13.116676,80.1518425,Rakki Cinemas,13.122473604850216,80.14742067335074,Movie Theater
"Ambattur H O,Ambattur West",13.116676,80.1518425,murugan cinemas,13.113578380595317,80.15710502645912,Movie Theater
"Ambattur H O,Ambattur West",13.116676,80.1518425,Sri Murugan Theatre,13.113486671934629,80.15731215394214,Multiplex
"Ambattur H O,Ambattur West",13.116676,80.1518425,ibaco,13.123592633645476,80.15026953845383,Ice Cream Shop
"Ambattur H O,Ambattur West",13.116676,80.1518425,Sri Krishna Sweets,13.123650734465325,80.14988795606268,Asian Restaurant
"Ambattur H O,Ambattur West",13.116676,80.1518425,Reliance Fresh,13.124074506746604,80.15194848078407,Department Store
"Ambattur H O,Ambattur West",13.116676,80.1518425,Ambattur Tank Lake,13.114161673336444,80.16045715967468,River
Avadi,13.1254758,80.09409,leaseiteasy,13.123604168444986,80.09208619594574,Rental Service
Avadi,13.1254758,80.09409,Adyar Ananda Bhavan,13.119168,80.093803,Vegetarian / Vegan Restaurant
Avadi,13.1254758,80.09409,GRT Jewellers,13.119171,80.093642,Jewelry Store
Avadi,13.1254758,80.09409,Avadi check post,13.119146153090162,80.09516783383053,Department Store
Avadi,13.1254758,80.09409,Axis Bank ATM,13.128165245056,80.087982177734,ATM
Avadi,13.1254758,80.09409,Axis Bank ATM,13.128165245056,80.087982177734,ATM
Avadi,13.1254758,80.09409,Axis Bank ATM,13.12353,80.10196,ATM
"Poonamallee,Poonamallee East",13.0611992,80.1378656,Motel,13.061238,80.13847,Asian Restaurant
"Poonamallee,Poonamallee East",13.0611992,80.1378656,andhra mess Velappanchavadi,13.061022758483887,80.13985443115234,Indian Restaurant
"Poonamallee,Poonamallee East",13.0611992,80.1378656,Buhari,13.060711,80.135745,Afghan Restaurant
"Poonamallee,Poonamallee East",13.0611992,80.1378656,Yamaha Service Center,13.06062206657498,80.1340889540669,Bike Rental / Bike Share
"Poonamallee,Poonamallee East",13.0611992,80.1378656,Pandiyan Hotel,13.057618226550398,80.13675503534898,Fast Food Restaurant
"Poonamallee,Poonamallee East",13.0611992,80.1378656,hilton fast food,13.053556,80.138654,Fast Food Restaurant
"Poonamallee,Poonamallee East",13.0611992,80.1378656,Sri Bala Vignesh Bhavan,13.061735670935605,80.1457285977915,Indian Restaurant
Ernavur,13.1893545,80.3111383,Axis Bank ATM,13.18856,80.30737,ATM
Ernavur,13.1893545,80.3111383,Ennore,13.187731533145632,80.30759749915772,Train Station
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Radisson Blu,12.994229309709832,80.18756210803986,Hotel
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Cinnamon,12.993818476133345,80.18631430192563,Breakfast Spot
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Hotel Saravana Bhavan,12.996520376888332,80.19022398979648,South Indian Restaurant
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,The Great Kebab Factory,12.994200146772629,80.18749485876432,Indian Restaurant
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,St. Thomas Mount,13.004752467324755,80.19348635870833,Church
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Trident,12.99386026143792,80.18631559670919,Hotel
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Samudri At Trident,12.995225052933705,80.18749289723004,Café
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Aiswarya Veg Restaurant,12.994533766065345,80.18673006284835,Indian Restaurant
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Fruit Shop on Greams Road,12.9946192762412,80.18713327615657,Juice Bar
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Pizza Corner Express,12.994432110670868,80.18701340212874,Fast Food Restaurant
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Noodle King,12.997698180624297,80.1913505552578,Chinese Restaurant
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Salt. Co. 531 @ Radisson Blu,12.994100521938252,80.1876509120711,Comfort Food Restaurant
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Garden Cafe,12.994108600323443,80.18770055425497,Restaurant
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Hotel Mount Manor,12.998495315649716,80.19243644358797,Hotel
"Christian College,Ganapathipuram,Railway Colony,Tambaram East",13.001050574999999,80.1851998920702,Nanganallur Road Metro Station,13.00006,80.19403,Metro Station
"Madhavaram,Madhavaram East,Moolakadai",13.146661533333335,80.24224943333333,Government Park,13.147064335562456,80.23852190586788,Park
"Madhavaram,Madhavaram East,Moolakadai",13.146661533333335,80.24224943333333,CEELAM Bakers & Sweets,13.149024827344947,80.245127074682,Bakery
"Madhavaram,Madhavaram East,Moolakadai",13.146661533333335,80.24224943333333,Common Man Self Help Group,13.149781805171687,80.24555817246437,IT Services
"Madhavaram,Madhavaram East,Moolakadai",13.146661533333335,80.24224943333333,I'm Lost,13.149481331682182,80.23840754969869,Moving Target
"Madhavaram,Madhavaram East,Moolakadai",13.146661533333335,80.24224943333333,Aavin Park,13.15158,80.242601,Park
Nanganallur Bazaar,13.0012541,80.1957234,St. Thomas Mount,13.004752467324755,80.19348635870833,Church
Nanganallur Bazaar,13.0012541,80.1957234,Sukkkubai Beef Biryani Shop,12.998769171130256,80.20138073942545,Indian Restaurant
Nanganallur Bazaar,13.0012541,80.1957234,The Grand Sweets & Snacks,13.00174582044825,80.19896728306215,Indian Restaurant
Nanganallur Bazaar,13.0012541,80.1957234,Hotel Saravana Bhavan,12.996520376888332,80.19022398979648,South Indian Restaurant
Nanganallur Bazaar,13.0012541,80.1957234,Asif Brothers Restaurant,13.001518503157444,80.19908466388792,Indian Restaurant
Nanganallur Bazaar,13.0012541,80.1957234,Pizza Hut,13.00158040509241,80.19846061198876,Pizza Place
Nanganallur Bazaar,13.0012541,80.1957234,St Thomas Mount Railway Station,12.994986869352775,80.20030204728278,Train Station
Nanganallur Bazaar,13.0012541,80.1957234,Nanganallur Road Metro Station,13.00006,80.19403,Metro Station
Nanganallur Bazaar,13.0012541,80.1957234,Apoorva Restaurant,13.001583408085356,80.1989519603724,Breakfast Spot
Nanganallur Bazaar,13.0012541,80.1957234,Aasife Biriyani Centre,13.010244694726124,80.19596093692317,Indian Restaurant
Nanganallur Bazaar,13.0012541,80.1957234,Hotel Mount Heera,12.996103583001261,80.1961130426729,Hotel Bar
Nanganallur Bazaar,13.0012541,80.1957234,Marrybrown,13.003648327142372,80.2004709343275,Burger Joint
Nanganallur Bazaar,13.0012541,80.1957234,House #22,13.00599442510945,80.19962649575824,Italian Restaurant
Nanganallur Bazaar,13.0012541,80.1957234,Alandur Metro Station,13.00415756043898,80.20136275385434,Metro Station
Nanganallur Bazaar,13.0012541,80.1957234,Hot breads Buttroad,13.007578026301553,80.19716940435117,Bakery
Nanganallur Bazaar,13.0012541,80.1957234,Jothi Theater,13.006010055541992,80.20140767097473,Multiplex
Nanganallur Bazaar,13.0012541,80.1957234,St. Thomas mount railway station,12.998494191856656,80.20373964992983,Train Station
Chitlapakkam,12.9330984,80.1413832,Varadharaja Theatre,12.937733304882304,80.13908846990414,Movie Theater
Chitlapakkam,12.9330984,80.1413832,chitlapakam lake,12.933315880239075,80.13799263592671,Lake
Chitlapakkam,12.9330984,80.1413832,sri krishna cool bar🍹,12.935906,80.144965,Food & Drink Shop
Chitlapakkam,12.9330984,80.1413832,chennai briyani center,12.940902709960938,80.14225769042969,Fast Food Restaurant
Chitlapakkam,12.9330984,80.1413832,Casual Moves,12.941611552327453,80.14205423922243,Clothing Store
Chitlapakkam,12.9330984,80.1413832,thalapakkati,12.941774,80.143271,Indian Restaurant
Chitlapakkam,12.9330984,80.1413832,Nilgiris super market,12.924201382301062,80.14174894418453,Grocery Store
Chitlapakkam,12.9330984,80.1413832,Grills 'N' Fries,12.941797,80.14369,Burger Joint
Manali Madras,13.1672275,80.2598107,Axis Bank ATM,13.1678,80.25613,ATM
Manali Madras,13.1672275,80.2598107,Axis Bank ATM,13.17219,80.26036,ATM
Manali Madras,13.1672275,80.2598107,Srf Cricket Ground,13.173367,80.259038,Athletics & Sports
Manali Madras,13.1672275,80.2598107,Royal Enfield Showroom,13.1639971,80.2543256,Motorcycle Shop
Anakaputhur,13.0281821,80.1460754,hot breads,13.028735160827637,80.14977264404297,Bakery
Anakaputhur,13.0281821,80.1460754,Ps Super Market,13.022829493382233,80.14990430962861,Department Store
Anakaputhur,13.0281821,80.1460754,Porur Lake,13.036170771204743,80.14870503985034,Lake
"Pattabiram,Pattabiram East",13.1222511,80.0624155,Modern Fast Food,13.121284741740276,80.06314301952702,Fast Food Restaurant
"Pattabiram,Pattabiram East",13.1222511,80.0624155,Pattabiram railway station,13.11935704033239,80.06488368529611,Platform
"Pattabiram,Pattabiram East",13.1222511,80.0624155,Heritage Fresh,13.120968,80.06638,Supermarket
"Pattabiram,Pattabiram East",13.1222511,80.0624155,Delight,13.118665222036253,80.06732274102721,Concert Hall
Selaiyur,12.9269402,80.1146503,Domino's Pizza,12.926,80.108,Pizza Place
Selaiyur,12.9269402,80.1146503,Vidhya Theatre,12.926128690041521,80.11184657583509,Indie Movie Theater
Selaiyur,12.9269402,80.1146503,A2b,12.928744478419055,80.11764023049767,Indian Restaurant
Selaiyur,12.9269402,80.1146503,Anjappar,12.925097572816862,80.11040135823106,Food
Selaiyur,12.9269402,80.1146503,Hot Chips,12.928186102128539,80.11435519777991,Fast Food Restaurant
Selaiyur,12.9269402,80.1146503,Tambaram Railway Station Platform 1,12.924104420463111,80.11500960885914,Platform
Selaiyur,12.9269402,80.1146503,Tambaram Private Bus Terminus,12.923376761997739,80.11465513680953,Bus Station
Selaiyur,12.9269402,80.1146503,Adyar Ananda Bhavan,12.928691482957053,80.11786169231192,Indian Restaurant
Selaiyur,12.9269402,80.1146503,Tambaram Railway Station Platform 8,12.927782200901452,80.12039195098642,Platform
Pammal,12.9737938,80.1408,Yaa.Mohaideen Briyani Centre,12.970738,80.147988,Hyderabadi Restaurant
Pammal,12.9737938,80.1408,Domino's Pizza,12.973,80.141,Pizza Place
Pammal,12.9737938,80.1408,Nilgiris,12.975398525745057,80.14269753592242,Department Store
Pammal,12.9737938,80.1408,Wang's Kitchen,12.97731007685193,80.13655876225141,Chinese Restaurant
Pammal,12.9737938,80.1408,Adyar Anandha Bhavan,12.97561,80.132582,South Indian Restaurant
Korattur R S,13.1115392,80.1842767,Domino's Pizza,13.103575,80.1864,Pizza Place
Korattur R S,13.1115392,80.1842767,Sharjah Juice Shop,13.110558331109209,80.18328087659783,Dessert Shop
Korattur R S,13.1115392,80.1842767,ChappathiKings.com,13.112908258082541,80.18056720086949,Fast Food Restaurant
Korattur R S,13.1115392,80.1842767,Anjappar Restaurant,13.112945495222702,80.17994053659028,Indian Restaurant
Korattur R S,13.1115392,80.1842767,korattur park,13.106701454834495,80.1849973137126,Cricket Ground
Korattur R S,13.1115392,80.1842767,Hotel Saravana Korattur,13.105944432885229,80.18465402904988,Café
Korattur R S,13.1115392,80.1842767,Vinoth Inn Suits,13.1044264,80.1865179,Hotel
K K Nagar,12.9835279,80.1567029,PVR Cinemas Grand Galada Center Mall,12.978902059162685,80.16155687442281,Multiplex
K K Nagar,12.9835279,80.1567029,Zara Airport,12.981502901543461,80.1619703223872,Pub
K K Nagar,12.9835279,80.1567029,Cafeccino,12.981338,80.159372,Café
K K Nagar,12.9835279,80.1567029,Golden Chariot,12.982242373764505,80.16383641311734,Indian Restaurant
K K Nagar,12.9835279,80.1567029,Baggage Claim,12.98210057571053,80.16321507652927,Airport Terminal
K K Nagar,12.9835279,80.1567029,Fast Track,12.983736982205325,80.16398357112206,Rental Car Location
K K Nagar,12.9835279,80.1567029,Krishna Sweets,12.98245799180747,80.16402717344522,Dessert Shop
K K Nagar,12.9835279,80.1567029,Runway-Chennai Airport,12.984349861073913,80.16549328862583,Road
K K Nagar,12.9835279,80.1567029,Cookie Man @ Chennai Airport,12.984995028340903,80.165722196535,Airport Food Court
Sowcarpet,13.0801721,80.2838331,Fort Museum,13.080618432998454,80.2877188704723,Museum
Sowcarpet,13.0801721,80.2838331,Higginbothams,13.08318961077487,80.27516784004308,Bookstore
Sowcarpet,13.0801721,80.2838331,Parrys,13.088421590690437,80.28328322474236,Market
Sowcarpet,13.0801721,80.2838331,Island Grounds,13.073726612567617,80.28348460265835,Campground
Sowcarpet,13.0801721,80.2838331,Chennai Port,13.0854794158517,80.2900264027176,Harbor / Marina
Sowcarpet,13.0801721,80.2838331,Chennai Park Town MRTS,13.07957900937133,80.27548354360363,Train Station
Sowcarpet,13.0801721,80.2838331,Central Bus Stand,13.081912004383135,80.27531480564019,Bus Station
Sowcarpet,13.0801721,80.2838331,Burma bazaar,13.088280005892607,80.28081222424635,Electronics Store
Sowcarpet,13.0801721,80.2838331,City Tower Hotel Chennai,13.081502797863267,80.27501543100615,Hotel
Korattur,13.1115392,80.1842767,Domino's Pizza,13.103575,80.1864,Pizza Place
Korattur,13.1115392,80.1842767,Sharjah Juice Shop,13.110558331109209,80.18328087659783,Dessert Shop
Korattur,13.1115392,80.1842767,ChappathiKings.com,13.112908258082541,80.18056720086949,Fast Food Restaurant
Korattur,13.1115392,80.1842767,Anjappar Restaurant,13.112945495222702,80.17994053659028,Indian Restaurant
Korattur,13.1115392,80.1842767,korattur park,13.106701454834495,80.1849973137126,Cricket Ground
Korattur,13.1115392,80.1842767,Hotel Saravana Korattur,13.105944432885229,80.18465402904988,Café
Korattur,13.1115392,80.1842767,Vinoth Inn Suits,13.1044264,80.1865179,Hotel
Ashok Nagar,13.0400731,80.2159247,Cream World,13.042729334801754,80.21668625905887,Dessert Shop
Ashok Nagar,13.0400731,80.2159247,Wangs Kitchen,13.04454102062876,80.21797780163044,Chinese Restaurant
Ashok Nagar,13.0400731,80.2159247,Subway,13.038852882328293,80.2122736194219,Sandwich Place
Ashok Nagar,13.0400731,80.2159247,The French Loaf,13.044630261913046,80.2180128156964,Bakery
Ashok Nagar,13.0400731,80.2159247,IBACO,13.037323355117131,80.21489682921519,Ice Cream Shop
Ashok Nagar,13.0400731,80.2159247,Big Bang Theory,13.046851248943055,80.21879804827323,Lounge
Ashok Nagar,13.0400731,80.2159247,Domino's Pizza,13.037,80.212,Pizza Place
Ashok Nagar,13.0400731,80.2159247,Matta Veg Food Corner,13.037346409096083,80.21328902899164,Diner
Ashok Nagar,13.0400731,80.2159247,Fruit Shop on Greams Road,13.047762021930145,80.21923058605546,Juice Bar
Ashok Nagar,13.0400731,80.2159247,Dindukal Thalapakatti,13.031192382567518,80.21615741802489,Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,Ashok Pillar,13.034706805473505,80.21182918188326,Sculpture Garden
Ashok Nagar,13.0400731,80.2159247,Kamala Cinemas,13.046564360103602,80.20983546958476,Multiplex
Ashok Nagar,13.0400731,80.2159247,Pizza Republic,13.034441909658234,80.21419325018479,Pizza Place
Ashok Nagar,13.0400731,80.2159247,Domino's Pizza,13.047902832834616,80.21430219184239,Pizza Place
Ashok Nagar,13.0400731,80.2159247,Pizza Hut,13.040950658778643,80.21558385976107,Pizza Place
Ashok Nagar,13.0400731,80.2159247,Café Coffee Day,13.042245682628275,80.21237782585833,Coffee Shop
Ashok Nagar,13.0400731,80.2159247,Buhari Hotel Ashok Nagar,13.0424716009321,80.21241024564765,Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,Hotel Saravana Bhavan,13.034800953619218,80.21239024550783,Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,OSB Hot Chat,13.03556598310099,80.22125042879631,Snack Place
Ashok Nagar,13.0400731,80.2159247,Café Coffee Day,13.03153782792612,80.2145151012873,Café
Ashok Nagar,13.0400731,80.2159247,Mast Kalandar,13.043777658365412,80.21745871577392,Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,Hot Chips Restaurant,13.036685885326936,80.21234939142411,Vegetarian / Vegan Restaurant
Ashok Nagar,13.0400731,80.2159247,Lakshman Sruthi,13.044506387043992,80.21250169159144,Music Store
Ashok Nagar,13.0400731,80.2159247,Kumar Mess,13.044609522150711,80.21243382311037,South Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,Gokulam Park Hotel Chennai,13.036478279465769,80.21257545016459,Hotel
Ashok Nagar,13.0400731,80.2159247,Reliance Fresh,13.038805332502392,80.22101272912921,Convenience Store
Ashok Nagar,13.0400731,80.2159247,Murugan Idli Shop,13.038394386289134,80.22102906907745,Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,Bakya Fast Food,13.039218582824086,80.22406497692796,Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,Pizza Corner,13.0345,80.21581,Pizza Place
Ashok Nagar,13.0400731,80.2159247,Madurai Alagappar,13.034556453504287,80.21445470992884,Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,Sri Krishna Sweets,13.034231549743005,80.21438389799411,Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,Swasthaman Yogalaya,13.046539090705268,80.21821948555424,Yoga Studio
Ashok Nagar,13.0400731,80.2159247,Grace Super Market,13.046482275065122,80.21870876501586,Department Store
Ashok Nagar,13.0400731,80.2159247,ADYAR BAKERY,13.032586809657587,80.21548419986549,Bakery
Ashok Nagar,13.0400731,80.2159247,Reliance Fresh,13.032535542756028,80.21498953447039,Department Store
Ashok Nagar,13.0400731,80.2159247,Nimi's Oven,13.03278318595522,80.21197080994313,Bakery
Ashok Nagar,13.0400731,80.2159247,Hot N Chat,13.040785891752284,80.22453663864842,Fast Food Restaurant
Ashok Nagar,13.0400731,80.2159247,Fish 'N' Fresh,13.031735783655106,80.21821975708008,Department Store
Ashok Nagar,13.0400731,80.2159247,The Grand Sweets & Snacks,13.031366665952078,80.21439887742932,Indian Restaurant
Ashok Nagar,13.0400731,80.2159247,Big Fix E-Care,13.035138054973116,80.20839750766754,Mobile Phone Shop
Kottur Madras,[phone],[phone],French Loaf,13.02025989121123,80.24196885526624,Bakery
Kottur Madras,13.0185768,80.2413141,Ciclo Cafe,13.022451837010024,80.24242416548292,Café
Kottur Madras,13.0185768,80.2413141,Anna Centenary Library,13.017296477745143,80.24063474452852,College Library
Kottur Madras,13.0185768,80.2413141,Gurunath Stores,13.014251406976781,80.23627190048111,College Cafeteria
Kottur Madras,13.0185768,80.2413141,Royal Sandwich Shop,13.017900146207792,80.2411383360346,Sandwich Place
Kottur Madras,13.0185768,80.2413141,The Track,13.014443536622268,80.24796480495685,Chinese Restaurant
Kottur Madras,13.0185768,80.2413141,Savya Rasa,13.019087,80.241341,South Indian Restaurant
Kottur Madras,13.0185768,80.2413141,Nilgiris,13.019911883757162,80.24306435469795,Convenience Store
Kottur Madras,13.0185768,80.2413141,Manjari,13.022050111825797,80.24267129698562,Flower Shop
Kottur Madras,13.0185768,80.2413141,Kottur Garden,13.018639909862644,80.2452196414097,Department Store
Kottur Madras,13.0185768,80.2413141,"YMCA, Nandanam",13.026342225474385,80.23695230484009,Playground
Kottur Madras,13.0185768,80.2413141,Cosmopolitan Golf Annex,13.022043514014316,80.2371464450409,Golf Course
Kottur Madras,13.0185768,80.2413141,Lulu Supermarket,13.015682487632068,80.24656217301559,Market
Kottur Madras,13.0185768,80.2413141,River View Park,13.024096903977512,80.24404577669317,Park
Kottur Madras,13.0185768,80.2413141,Step N Taste,13.015473313382225,80.24756644648689,Chinese Restaurant
Kottur Madras,13.0185768,80.2413141,Kotturpuram Railway Station,13.014839322936586,80.24810004972268,Light Rail Station
Kottur Madras,13.0185768,80.2413141,Anna University Ground,13.011779856450907,80.23756893308679,Field
Kottur Madras,13.0185768,80.2413141,Alumni club,13.021280138140748,80.24987679244022,Rock Club
Gopalapuram,13.0497324,80.2582028,Z The Tapas Bar & Restaurant,13.045807861696787,80.25801341570235,Bar
Gopalapuram,13.0497324,80.2582028,Sathyam Cinemas,13.055507758237352,80.25798594343934,Movie Theater
Gopalapuram,13.0497324,80.2582028,Nando's,13.046236543084332,80.25626732980982,African Restaurant
Gopalapuram,13.0497324,80.2582028,Lloyds Tea House - lloyds road,13.050559041398648,80.2558950539256,Tea Room
Gopalapuram,13.0497324,80.2582028,Serene Sathyam,13.055664873309663,80.25804140639703,Multiplex
Gopalapuram,13.0497324,80.2582028,Blur,13.055514094046485,80.25784505808498,Gaming Cafe
Gopalapuram,13.0497324,80.2582028,The Brew Room,13.045472837636893,80.26096006257893,Café
Gopalapuram,13.0497324,80.2582028,Bay Leaf,13.047546700600272,80.25508267442002,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Sheraton Chola Hotel Chennai,13.045870587990002,80.25698630238806,Hotel
Gopalapuram,13.0497324,80.2582028,Maris Hotel Chennai,13.04560312930525,80.25782638518567,Hotel
Gopalapuram,13.0497324,80.2582028,Fruit Shop on Greams Road,13.046358066318183,80.25613617888791,Juice Bar
Gopalapuram,13.0497324,80.2582028,Music Academy,13.045824692206624,80.25964792592062,Concert Hall
Gopalapuram,13.0497324,80.2582028,Fitness One,13.044031364065846,80.25899043479876,Gym
Gopalapuram,13.0497324,80.2582028,Imagine iStore,13.044340059308322,80.25977858595998,Electronics Store
Gopalapuram,13.0497324,80.2582028,Six Degree,13.05560479395829,80.25811549580285,Movie Theater
Gopalapuram,13.0497324,80.2582028,ID,13.055487645057035,80.25787569596562,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Dario's,13.044591973734013,80.25590251171815,Italian Restaurant
Gopalapuram,13.0497324,80.2582028,China Town,13.04611955966437,80.25812705997566,Chinese Restaurant
Gopalapuram,13.0497324,80.2582028,Hotel Saravana Bhavan,13.044409912548184,80.26412494093498,Vegetarian / Vegan Restaurant
Gopalapuram,13.0497324,80.2582028,TOVO infusion,13.044976577071765,80.26176500202898,Comfort Food Restaurant
Gopalapuram,13.0497324,80.2582028,Hotel Saravana Bhavan,13.054526095174122,80.2562029255469,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Amethyst,13.057336821056285,80.2594437245671,Café
Gopalapuram,13.0497324,80.2582028,Ente Keralam,13.04218774562721,80.25588001004309,Kerala Restaurant
Gopalapuram,13.0497324,80.2582028,Subway,13.0498455760432,80.25695846203973,Sandwich Place
Gopalapuram,13.0497324,80.2582028,Apoorva Sangeetha,13.056380676057069,80.25536826650423,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Aqua,13.053009789283996,80.25002515534555,Pool
Gopalapuram,13.0497324,80.2582028,Kaidi Kitchen,13.044599249699667,80.2614578572221,Restaurant
Gopalapuram,13.0497324,80.2582028,Snofield,13.045162944872892,80.25963753247012,Dessert Shop
Gopalapuram,13.0497324,80.2582028,Kalpa Druma,13.04576988677172,80.25713812524188,Arts & Crafts Store
Gopalapuram,13.0497324,80.2582028,Gangotree,13.0472419839075,80.25453810828202,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Six Degrees,13.055551811369853,80.25797415293772,Multiplex
Gopalapuram,13.0497324,80.2582028,Sea Shell Family Restaurant,13.057126653918253,80.25506852281758,Middle Eastern Restaurant
Gopalapuram,13.0497324,80.2582028,Don Pepe Tex Mex,13.045616743298325,80.25806365691723,Mexican Restaurant
Gopalapuram,13.0497324,80.2582028,Hotel Savera Chennai,13.045591987555937,80.26113193026698,Hotel
Gopalapuram,13.0497324,80.2582028,Ecstasy,13.055656095263966,80.2582577147769,Bakery
Gopalapuram,13.0497324,80.2582028,Narada Gana Sabha,13.041440203551193,80.258630304959,Concert Hall
Gopalapuram,13.0497324,80.2582028,Writer's Cafe,13.054464837472517,80.25735092163427,Café
Gopalapuram,13.0497324,80.2582028,Charminar,13.048581281005424,80.26042099489048,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Cream Stone,13.041228890933489,80.25858021797507,Ice Cream Shop
Gopalapuram,13.0497324,80.2582028,Copper Chimney,13.045660803162205,80.25805863141214,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,BAY 146,13.045470144427185,80.2611212360205,Lounge
Gopalapuram,13.0497324,80.2582028,Semmozhi Poongaa,13.050184960784014,80.25208018839585,Park
Gopalapuram,13.0497324,80.2582028,Freeze Zone,13.042956676622032,80.25949809266112,Ice Cream Shop
Gopalapuram,13.0497324,80.2582028,Poes Gardens,13.042757651956606,80.25616358391039,Garden
Gopalapuram,13.0497324,80.2582028,Kay,13.046526253689372,80.25557873909933,Women's Store
Gopalapuram,13.0497324,80.2582028,Bayleaf,13.046656224180579,80.25485147425746,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Currytown (The Taste of North),13.045948147773743,80.26144087314606,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Amaravathi Restaurant,13.04513833034845,80.25955960925076,South Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Malgudi,13.046428298370012,80.26142815163271,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Illusions - The Madras Pub,13.044466315843708,80.26359936301247,Pub
Gopalapuram,13.0497324,80.2582028,Cafe Coffee Day,13.049740699798711,80.25726933354777,Café
Gopalapuram,13.0497324,80.2582028,Idli Vilas,13.045112194333646,80.26126482973085,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Seashell,13.057073450359988,80.25504747532955,Middle Eastern Restaurant
Gopalapuram,13.0497324,80.2582028,Santham Elite,13.055693213963465,80.25822154072357,Multiplex
Gopalapuram,13.0497324,80.2582028,Palimar,13.052770073174909,80.25063734164301,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Seasons,13.05544373619165,80.25785955067963,Multiplex
Gopalapuram,13.0497324,80.2582028,Krishna Restaurant - Woodlands,13.045185004424305,80.26210705493489,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,Kozhi Idly,13.04745066388697,80.26541855229493,Indian Restaurant
Gopalapuram,13.0497324,80.2582028,601,13.053136992524127,80.24981473107475,Coffee Shop
Gopalapuram,13.0497324,80.2582028,Gormei Market,13.042822112143945,80.26004118637397,Grocery Store
Gopalapuram,13.0497324,80.2582028,Jalpaan,13.05754263142485,80.25533079261477,Vegetarian / Vegan Restaurant
Gopalapuram,13.0497324,80.2582028,The Park,13.053109535668314,80.25012541155624,Hotel
Gopalapuram,13.0497324,80.2582028,French Loaf,13.055051338743384,80.25779779440023,Bakery
Gopalapuram,13.0497324,80.2582028,Blûr Café,13.055486980938456,80.25781643903991,Café
